SB_DEPTH_cm,SECT_NUM_cm,SECT_DEPTH_cm,CORE_THICK_cm,PWAmp,PWVel_m/s,Den_gm/cc,MS,Imp,FP
149.5,2.0,11.9,11.0535,20.5,1070.2421875,1.30985,65.6565,1401.2555,0.83535004
150.0,2.0,12.4,11.055,20.0,1070.3050537109375,1.3152,64.7703,1406.856,0.8322
150.5,2.0,12.9,11.0555,20.0,1070.269775390625,1.3223,64.707306,1421.113,0.82809997
151.0,2.0,13.4,11.056,20.0,1070.414794921875,1.3294,64.6443,1435.37,0.824
151.5,2.0,13.9,11.0564995,21.0,1070.41748046875,1.3347499,64.6687,1434.8655,0.82089996
152.0,2.0,14.4,11.057,22.0,1070.5218505859375,1.3401,64.6931,1434.361,0.8178
152.5,2.0,14.9,11.057,20.5,1070.8543701171875,1.3574,63.5972,1453.2395,0.8078
153.0,2.0,15.4,11.057,19.0,1070.896,1.3747,62.5013,1472.118,0.7978
153.5,2.0,15.9,11.0575,19.0,1070.685,1.37225,62.0395,1469.219,0.7992
154.0,2.0,16.4,11.058,19.0,1070.474,1.3698,61.5777,1466.32,0.8006
154.5,2.0,16.9,11.0595,19.0,1070.8784,1.33085,62.21245,1425.138,0.8232
155.0,2.0,17.4,11.061,19.0,1071.283,1.2919,62.8472,1383.956,0.8458
155.5,2.0,17.9,11.0595,20.0,1070.6195,1.28935,62.09245,1380.4055,0.84725
156.0,2.0,18.4,11.058,21.0,1069.956,1.2868,61.3377,1376.855,0.8487
156.5,2.0,18.9,11.0575,20.5,1069.908,1.29435,63.781402587890625,1384.8516,0.84435
157.0,2.0,19.4,11.057,20.0,1069.86,1.3019,62.612815856933594,1392.848,0.84
157.5,2.0,19.9,11.058001,19.0,1069.698,1.3054,61.75385284423828,1396.3931,0.83795
158.0,2.0,20.4,11.059,18.0,1069.536,1.3089,62.0603,1399.938,0.8359
158.5,2.0,20.9,11.0585,18.5,1070.005,1.3243,63.086998,1417.05,0.82695
159.0,2.0,21.4,11.058,19.0,1070.474,1.3397,64.1137,1434.162,0.818
159.5,2.0,21.9,11.0585,18.0,1070.005,1.34255,65.6959,1436.5549,0.81635
160.0,2.0,22.4,11.059,17.0,1069.536,1.3454,67.2781,1438.948,0.8147
160.5,2.0,22.9,11.059,17.0,1070.0535,1.3483,69.1378,1442.746,0.81305003
161.0,2.0,23.4,11.059,17.0,1070.571,1.3512,70.9975,1446.544,0.8114
161.5,2.0,23.9,11.0585,17.5,1071.0415,1.44245,67.285446,1544.968,0.75845003
162.0,2.0,24.4,11.058,18.0,1071.512,1.5337,63.5734,1643.392,0.7055
162.5,2.0,24.9,11.0585,18.0,1071.5605,1.47265,66.0399,1578.0465,0.74090004
163.0,2.0,25.4,11.059,18.0,1071.609,1.4116,68.5064,1512.701,0.7763
163.5,2.0,25.9,11.0595,19.5,1070.8795,1.3467,69.8546,1442.1946,0.81395
164.0,2.0,26.4,11.06,21.0,1070.15,1.2818,71.2028,1371.688,0.8516
164.5,2.0,26.9,11.062,19.5,1070.862,1.2743499,68.83865,1364.6455,0.85595
165.0,2.0,27.4,11.064,18.0,1071.574,1.2669,66.4745,1357.603,0.8603
165.5,2.0,27.9,11.063499,19.0,1071.7849,1.26795,63.993004,1358.9745,0.85969996
166.0,2.0,28.4,11.063,20.0,1071.996,1.269,61.5115,1360.346,0.8591
166.5,2.0,28.9,11.0645,20.0,1072.1415,1.2787001,59.8256,1370.9465,0.85345
167.0,2.0,29.4,11.066,20.0,1072.287,1.2884,58.1397,1381.547,0.8478
167.5,2.0,29.9,11.0685005,18.0,1072.529,1.2967501,57.1393,1390.833,0.84295
168.0,2.0,30.4,11.071,16.0,1072.771,1.3051,56.1389,1400.119,0.8381
168.5,2.0,30.9,11.0720005,19.0,1072.0895,1.3132999,56.36035,1407.9961,0.83335
169.0,2.0,31.4,11.073,22.0,1071.408,1.3215,56.5818,1415.873,0.8286
169.5,2.0,31.900002,11.0725,22.0,1072.398,1.32055,57.21405,1416.1631,0.82914996
170.0,2.0,32.4,11.072,22.0,1073.388,1.3196,57.8463,1416.453,0.8297
170.5,2.0,32.9,11.072,21.0,1072.3495,1.3231,57.98475,1418.8215,0.82765
171.0,2.0,33.4,11.072,20.0,1071.311,1.3266,58.1232,1421.19,0.8256
171.5,2.0,33.9,11.072,19.0,1071.5706,1.3287001,59.18935,1423.8064,0.8244
172.0,2.0,34.4,11.072,18.0,1071.83,1.3308,60.2555,1426.423,0.8232
172.5,2.0,34.9,11.0725,19.0,1071.6189,1.33585,61.171303,1431.5375,0.82025003
173.0,2.0,35.4,11.073,20.0,1071.408,1.3409,62.0871,1436.652,0.8173
173.5,2.0,35.9,11.0720005,20.0,1072.61,1.33305,63.634148,1429.8535,0.82185
174.0,2.0,36.4,11.071,20.0,1073.812,1.3252,65.1812,1423.055,0.8264
174.5,2.0,36.9,11.070499,20.5,1072.206,1.3303499,66.67175,1426.426,0.82344997
175.0,2.0,37.4,11.07,21.0,1070.6,1.3355,68.1623,1429.797,0.8205
175.5,2.0,37.9,11.070499,21.0,1070.907,1.3349,69.91905,1429.5475,0.82085
176.0,2.0,38.4,11.071,21.0,1071.214,1.3343,71.6758,1429.298,0.8212
176.5,2.0,38.9,11.0685005,19.0,1071.2314,1.4197,68.6763,1520.7954,0.77165
177.0,2.0,39.4,11.066,17.0,1071.249,1.5051,65.6768,1612.293,0.7221
177.5,2.0,39.9,11.0655,19.0,1071.2004,1.56235,63.124203,1673.554,0.6889
178.0,2.0,40.4,11.065,21.0,1071.152,1.6196,60.5716,1734.815,0.6557
178.5,2.0,40.9,11.063999,18.5,1071.0549,1.4737501,66.0803,1578.445,0.7403
179.0,2.0,41.4,11.063,16.0,1070.958,1.3279,71.589,1422.075,0.8249
179.5,2.0,41.9,11.0645,15.5,1071.363,1.3112,70.9909,1404.751,0.83455
180.0,2.0,42.4,11.066,15.0,1071.768,1.2945,70.3928,1387.427,0.8442
180.5,2.0,42.9,11.066,17.5,1072.2875,1.29485,69.1808,1388.4861,0.844
181.0,2.0,43.4,11.066,20.0,1072.807,1.2952,67.9688,1389.545,0.8438
181.5,2.0,43.9,11.070499,19.5,1071.6865,1.2987499,68.00195,1391.879,0.84175
182.0,2.0,44.4,11.075,19.0,1070.566,1.3023,68.0351,1394.213,0.8397
182.5,2.0,44.9,11.0755005,18.5,1070.873,1.31,68.21471,1402.8359,0.83525
183.0,2.0,45.4,11.076,18.0,1071.18,1.3177,68.3943,1411.459,0.8308
183.5,2.0,45.9,11.079,20.5,1071.47,1.3434,68.744354,1439.3984,0.81589997
184.0,2.0,46.4,11.082,23.0,1071.76,1.3691,69.0944,1467.338,0.801
184.5,2.0,46.9,11.0835,22.0,1072.6841,1.37175,71.1706,1471.4625,0.79945004
185.0,2.0,47.4,11.085,21.0,1073.608,1.3744,73.2468,1475.587,0.7979
185.5,2.0,47.9,11.085,20.0,1072.8291,1.3817,75.62995,1482.3081,0.7937
186.0,2.0,48.4,11.085,19.0,1072.05,1.389,78.0131,1489.029,0.7895
186.5,2.0,48.9,11.075,20.0,1071.342,1.40945,79.522,1509.968,0.7776
187.0,2.0,49.4,11.065,21.0,1070.634,1.4299,81.0309,1530.907,0.7657
187.5,2.0,49.9,11.0615,21.5,1071.5925,1.46855,81.58985,1573.7229,0.74329996
188.0,2.0,50.4,11.058,22.0,1072.551,1.5072,82.1488,1616.539,0.7209
188.5,2.0,50.9,11.0615,19.5,1071.8516,1.5039,83.798706,1611.9655,0.7228
189.0,2.0,51.4,11.065,17.0,1071.152,1.5006,85.4486,1607.392,0.7247
189.5,2.0,51.9,11.0715,18.0,1071.522,1.458,87.59645,1562.2991,0.7494
190.0,2.0,52.4,11.078,19.0,1071.892,1.4154,89.7443,1517.206,0.7741
190.5,2.0,52.9,11.084,19.0,1072.213,1.42075,88.196045,1523.369,0.771
191.0,2.0,53.4,11.09,19.0,1072.534,1.4261,86.6478,1529.532,0.7679
191.5,2.0,53.9,11.0945,17.0,1074.009,1.4075,86.0505,1511.6531,0.7787
192.0,2.0,54.4,11.099,15.0,1075.484,1.3889,85.4532,1493.774,0.7895
192.5,2.0,54.9,11.1005,17.0,1071.56005859375,1.381,84.79895,1485.447,0.7941
193.0,2.0,55.4,11.102,19.0,1071.765625,1.3731,84.1447,1477.12,0.7987
193.5,2.0,55.9,11.106501,18.0,1071.658935546875,1.402,82.0849,1508.4724,0.7819
194.0,2.0,56.4,11.111,17.0,1072.488525390625,1.4309,80.0251,1539.825,0.7651
194.5,2.0,56.9,11.1125,18.0,1072.5380859375,1.4446,78.982254,1552.8715,0.7572
195.0,2.0,57.4,11.114,19.0,1072.1590576171875,1.4583,77.9394,1565.918,0.7493
195.5,2.0,57.9,11.1154995,18.5,1072.653076171875,1.46295,77.142944,1572.6589,0.74660003
196.0,2.0,58.4,11.117,18.0,1072.639892578125,1.4676,76.3465,1579.4,0.7439
196.5,2.0,58.9,11.1185,18.0,1072.541259765625,1.4741,74.43765,1586.6421,0.7401
197.0,2.0,59.4,11.12,18.0,1072.628173828125,1.4806,72.5288,1593.884,0.7363
197.5,2.0,59.9,11.120501,18.5,1072.6497802734375,1.4154999,74.60745,1523.1285,0.77405
198.0,2.0,60.4,11.121,19.0,1072.754150390625,1.3504,76.6861,1452.373,0.8118
198.5,2.0,60.9,11.120001,17.5,1072.814208984375,1.3347,76.17529,1436.0405,0.82095003
199.0,2.0,61.4,11.119,16.0,1072.744140625,1.319,75.6645,1419.708,0.8301
199.5,2.0,61.9,11.120001,19.0,1072.635009765625,1.30895,75.642746,1409.7185,0.8359
200.0,2.0,62.4,11.121,22.0,1072.4581298828125,1.2989,75.621,1399.729,0.8417
200.5,2.0,62.9,11.120001,22.0,1072.3642578125,1.2993,76.2039,1399.005,0.84145
201.0,2.0,63.4,11.119,22.0,1072.6927490234375,1.2997,76.7868,1398.281,0.8412
201.5,2.0,63.9,11.118,17.0,1072.5135498046875,1.3362,77.26085,1437.803,0.82005
202.0,2.0,64.4,11.117,12.0,1072.5146484375,1.3727,77.7349,1477.325,0.7989
202.5,2.0,64.9,11.1165,13.5,1072.4222412109375,1.4358001,77.7785,1544.7539,0.7623
203.0,2.0,65.4,11.116,15.0,1072.227294921875,1.4989,77.8221,1612.183,0.7257
203.5,2.0,65.9,11.1154995,13.5,1072.517578125,1.4929,82.2507,1605.6289,0.7292
204.0,2.0,66.4,11.115,12.0,1072.848876953125,1.4869,86.6793,1599.075,0.7327
204.5,2.0,66.9,11.1154995,15.5,1073.131103515625,1.4893999,90.61085,1603.7905,0.73125
205.0,2.0,67.4,11.116,19.0,1072.150634765625,1.4919,94.5424,1608.506,0.7298
205.5,2.0,67.9,11.1175,14.5,1072.3153076171875,1.49645,98.02565,1612.075,0.72714996
206.0,2.0,68.4,11.119,10.0,1072.295654296875,1.501,101.5089,1615.644,0.7245
206.5,2.0,68.9,11.119,12.5,1072.2554931640625,1.54125,102.055756,1658.1584,0.70115
207.0,2.0,69.4,11.119,15.0,1072.510498046875,1.5815,102.6026,1700.673,0.6778
207.5,2.0,69.9,11.1185,13.5,1072.5255126953125,1.6303,100.994095,1753.0759,0.6495
208.0,2.0,70.4,11.118,12.0,1075.242,1.6791,99.3856,1805.479,0.6212
208.5,2.0,70.9,11.1175,15.0,1072.72412109375,1.6401,100.8704,1763.0045,0.6438
209.0,2.0,71.4,11.117,18.0,1073.0233154296875,1.6011,102.3552,1720.53,0.6664
209.5,2.0,71.9,11.1185,18.0,1073.0732421875,1.5350499,104.31975,1650.9485,0.7047
210.0,2.0,72.4,11.12,18.0,1072.441162109375,1.469,106.2843,1581.367,0.743
210.5,2.0,72.9,11.1195,15.5,1072.43359375,1.4253,105.5241,1534.991,0.76835
211.0,2.0,73.4,11.119,13.0,1072.29150390625,1.3816,104.7639,1488.615,0.7937
211.5,2.0,73.9,11.1195,14.0,1072.271240234375,1.3824,101.66165,1494.266,0.79324996
212.0,2.0,74.4,11.12,15.0,1072.9375,1.3832,98.5594,1499.917,0.7928
212.5,2.0,74.9,11.1185,15.5,1072.9483642578125,1.38975,96.49805,1502.3955,0.78900003
213.0,2.0,75.4,11.117,16.0,1073.0244140625,1.3963,94.4367,1504.874,0.7852
213.5,2.0,75.9,11.1165,16.5,1073.07177734375,1.42545,92.5565,1535.0696,0.7683
214.0,2.0,76.4,11.116,17.0,1073.0172119140625,1.4546,90.6763,1565.265,0.7514
214.5,2.0,76.9,11.117001,17.5,1072.975341796875,1.4861,89.77465,1598.9425,0.7331
215.0,2.0,77.4,11.118,18.0,1072.363037109375,1.5176,88.873,1632.62,0.7148
215.5,2.0,77.9,11.117001,18.5,1072.2618408203125,1.5066,90.57055,1621.008,0.7212
216.0,2.0,78.4,11.116,19.0,1072.3558349609375,1.4956,92.2681,1609.396,0.7276
216.5,2.0,78.9,11.1154995,17.5,1072.3721923828125,1.4846001,93.487854,1597.0785,0.73399997
217.0,2.0,79.4,11.115,16.0,1072.2806396484375,1.4736,94.7076,1584.761,0.7404
217.5,2.0,79.9,11.113501,16.0,1072.27490234375,1.45995,94.845856,1569.8894,0.7483
218.0,2.0,80.4,11.112,16.0,1073.1324462890625,1.4463,94.9841,1555.018,0.7562
218.5,2.0,80.9,11.1125,16.5,1073.254150390625,1.4230001,95.1889,1531.509,0.76970005
219.0,2.0,81.4,11.113,17.0,1073.1978759765625,1.3997,95.3937,1508.0,0.7832
219.5,2.0,81.9,11.111,18.0,1073.45751953125,1.4014001,94.5099,1508.1045,0.7822
220.0,2.0,82.4,11.109,19.0,1073.4239501953125,1.4031,93.6261,1508.209,0.7812
220.5,2.0,82.9,11.106501,18.0,1073.6661376953125,1.4242,91.7884,1530.5391,0.769
221.0,2.0,83.4,11.104,17.0,1074.407,1.4453,89.9507,1552.869,0.7568
221.5,2.0,83.9,11.103001,17.0,1074.5706,1.469,89.05745,1578.5754,0.74305
222.0,2.0,84.4,11.102,17.0,1074.734,1.4927,88.1642,1604.282,0.7293
222.5,2.0,84.9,11.099,16.0,1073.9241,1.5058501,87.72155,1617.1531,0.7217
223.0,2.0,85.4,11.096,15.0,1073.114,1.519,87.2789,1630.024,0.7141
223.5,2.0,85.9,11.091499,15.5,1074.239,1.5072,88.326904,1619.0425,0.7209
224.0,2.0,86.4,11.087,16.0,1075.364,1.4954,89.3749,1608.061,0.7277
224.5,2.0,86.9,11.084499,16.5,1073.562,1.48055,91.1242,1589.4825,0.7363
225.0,2.0,87.4,11.082,17.0,1071.76,1.4657,92.8735,1570.904,0.7449
225.5,2.0,87.9,11.077,17.5,1071.2765,1.4774001,93.2968,1582.7256,0.73815
226.0,2.0,88.4,11.072,18.0,1070.793,1.4891,93.7201,1594.547,0.7314
226.5,2.0,88.9,11.0685,16.5,1070.9724,1.5172,93.097046,1624.9115,0.71510005
227.0,2.0,89.4,11.065,15.0,1071.152,1.5453,92.474,1655.276,0.6988
227.5,2.0,89.9,11.0625,15.5,1070.651,1.553,92.8218,1662.7109,0.69435
228.0,2.0,90.4,11.06,16.0,1070.15,1.5607,93.1696,1670.146,0.6899
228.5,2.0,90.9,11.0585,15.5,1069.7461,1.5755501,93.307556,1685.4094,0.68125
229.0,2.0,91.4,11.057,15.0,1069.342,1.5904,93.4455,1700.673,0.6726
229.5,2.0,91.9,11.0564995,14.0,1069.5525,1.60315,93.9164,1714.6746,0.6652
230.0,2.0,92.4,11.056,13.0,1069.763,1.6159,94.3873,1728.676,0.6578
230.5,2.0,92.9,11.054501,14.0,1070.395,1.60765,95.8815,1720.8325,0.66260004
231.0,2.0,93.4,11.053,15.0,1071.027,1.5994,97.3757,1712.989,0.6674
231.5,2.0,93.9,11.053,17.5,1071.027,1.6080999,98.28815,1722.3296,0.66235
232.0,2.0,94.4,11.053,20.0,1071.027,1.6168,99.2006,1731.67,0.6573
232.5,2.0,94.9,11.053,19.0,1069.991,1.63295,99.16875,1747.26,0.64795
233.0,2.0,95.4,11.053,18.0,1068.955,1.6491,99.1369,1762.85,0.6386
233.5,2.0,95.9,11.0535,18.0,1069.78,1.64045,100.59885,1754.9504,0.6436
234.0,2.0,96.4,11.054,18.0,1070.605,1.6318,102.0608,1747.051,0.6486
234.5,2.0,96.9,11.054501,17.5,1069.6184,1.64135,102.16195,1755.6316,0.64304996
235.0,2.0,97.4,11.055,17.0,1068.632,1.6509,102.2631,1764.212,0.6375
235.5,2.0,97.9,11.0555,17.5,1069.4565,1.63715,103.11665,1750.843,0.6455
236.0,2.0,98.4,11.056,18.0,1070.281,1.6234,103.9702,1737.474,0.6535
236.5,2.0,98.9,11.056999,18.5,1070.3774,1.6250501,103.36155,1739.411,0.65255
237.0,2.0,99.4,11.058,19.0,1070.474,1.6267,102.7529,1741.348,0.6516
237.5,2.0,99.9,11.0575,19.0,1071.204,1.6131,102.673096,1727.941,0.6595
238.0,2.0,100.4,11.057,19.0,1071.934,1.5995,102.5933,1714.534,0.6674
238.5,2.0,100.9,11.056,17.0,1071.059,1.60155,101.52345,1715.3145,0.66620004
239.0,2.0,101.4,11.055,15.0,1070.184,1.6036,100.4536,1716.095,0.665
239.5,2.0,101.9,11.0529995,17.5,1070.2495,1.62765,97.865295,1741.985,0.651
240.0,2.0,102.4,11.051,20.0,1070.315,1.6517,95.277,1767.875,0.637
240.5,2.0,102.9,11.052,20.5,1070.6709,1.6525,95.4423,1769.291,0.63655
241.0,2.0,103.4,11.053,21.0,1071.027,1.6533,95.6076,1770.707,0.6361
241.5,2.0,103.9,11.0515,20.0,1070.1045,1.6291001,98.29315,1743.3435,0.65015
242.0,2.0,104.4,11.05,19.0,1069.182,1.6049,100.9787,1715.98,0.6642
242.5,2.0,104.9,11.049,18.5,1069.0854,1.63095,100.8215,1743.6641,0.6491
243.0,2.0,105.4,11.048,18.0,1068.989,1.657,100.6643,1771.348,0.634
243.5,2.0,105.9,11.0485,19.0,1069.296,1.6544,102.4541,1769.0605,0.6355
244.0,2.0,106.4,11.049,20.0,1069.603,1.6518,104.2439,1766.773,0.637
244.5,2.0,106.9,11.0485,19.5,1070.073,1.6595,104.7052,1775.814,0.63250005
245.0,2.0,107.4,11.048,19.0,1070.543,1.6672,105.1665,1784.855,0.628
245.5,2.0,107.9,11.0485,19.0,1070.073,1.66855,105.9986,1785.487,0.62725
246.0,2.0,108.4,11.049,19.0,1069.603,1.6699,106.8307,1786.119,0.6265
246.5,2.0,108.9,11.049999,21.0,1070.218,1.67105,107.19445,1788.3595,0.62584996
247.0,2.0,109.4,11.051,23.0,1070.833,1.6722,107.5582,1790.6,0.6252
247.5,2.0,109.9,11.0505,21.0,1070.0076,1.6698,107.4927,1786.6814,0.6266
248.0,2.0,110.4,11.05,19.0,1069.182,1.6674,107.4272,1782.763,0.628
248.5,2.0,110.9,11.049,19.5,1070.1221,1.6567,106.97635,1772.8505,0.6342
249.0,2.0,111.4,11.048,20.0,1071.062,1.646,106.5255,1762.938,0.6404
249.5,2.0,111.9,11.050501,21.5,1071.304,1.6375,105.58325,1754.26,0.64530003
250.0,2.0,112.4,11.053,23.0,1071.546,1.629,104.641,1745.582,0.6502
250.5,2.0,112.9,11.0535,22.0,1071.0754,1.62825,103.2481,1744.008,0.65065
251.0,2.0,113.4,11.054,21.0,1070.605,1.6275,101.8552,1742.434,0.6511
251.5,2.0,113.9,11.0535,21.0,1070.0391,1.6236501,100.19905,1737.361,0.65335
252.0,2.0,114.4,11.053,21.0,1069.473,1.6198,98.5429,1732.288,0.6556
252.5,2.0,114.9,11.053,20.0,1069.214,1.63825,96.0399,1751.637,0.64485
253.0,2.0,115.4,11.053,19.0,1068.955,1.6567,93.5369,1770.986,0.6341
253.5,2.0,115.9,11.0535,22.0,1069.8109130859375,1.65605,92.39191,1771.225,0.6345
254.0,2.0,116.4,11.054,25.0,1069.9302978515625,1.6554,91.2469,1771.464,0.6349
254.5,2.0,116.9,11.054501,23.5,1069.7919921875,1.66185,89.95555,1784.0701,0.63115
255.0,2.0,117.4,11.055,22.0,1069.945068359375,1.6683,88.6642,1796.676,0.6274
255.5,2.0,117.9,11.054001,22.0,1069.93359375,1.6616,88.34355,1785.4165,0.6313
256.0,2.0,118.4,11.053,22.0,1069.976806640625,1.6549,88.0229,1774.157,0.6352
256.5,2.0,118.9,11.0535,22.5,1070.0223388671875,1.6554999,87.74485,1774.4695,0.63485
257.0,2.0,119.4,11.054,23.0,1071.643,1.6561,87.4668,1774.782,0.6345
257.5,2.0,119.9,11.0529995,20.0,1070.5095,1.65475,87.56085,1771.4595,0.63530004
258.0,2.0,120.4,11.052,17.0,1069.376,1.6534,87.6549,1768.137,0.6361
258.5,2.0,120.9,11.0505,19.0,1070.527,1.7124,85.20655,1833.2314,0.6019
259.0,2.0,121.4,11.049,21.0,1071.678,1.7714,82.7582,1898.326,0.5677
259.5,2.0,121.9,11.0485,22.0,1070.3335,1.7065,86.5126,1826.5985,0.6053
260.0,2.0,122.4,11.048,23.0,1068.989,1.6416,90.267,1754.871,0.6429
260.5,2.0,122.9,11.048,22.5,1068.7305,1.63775,91.1936,1750.3015,0.64515
261.0,2.0,123.4,11.048,22.0,1068.472,1.6339,92.1202,1745.732,0.6474
261.5,2.0,123.9,11.047,22.5,1069.4105,1.6356001,93.942154,1749.1316,0.6464
262.0,2.0,124.4,11.046,23.0,1070.349,1.6373,95.7641,1752.531,0.6454
262.5,2.0,124.9,11.045,22.5,1070.5115,1.6283,96.0836,1743.123,0.65065
263.0,2.0,125.4,11.044,22.0,1070.674,1.6193,96.4031,1733.715,0.6559
263.5,2.0,125.9,11.044,22.5,1070.1555,1.6591,95.0573,1775.478,0.6328
264.0,2.0,126.4,11.044,23.0,1069.637,1.6989,93.7115,1817.241,0.6097
264.5,2.0,126.9,11.044,22.5,1069.1195,1.6819999,95.83095,1798.2605,0.61950004
265.0,2.0,127.4,11.044,22.0,1068.602,1.6651,97.9504,1779.28,0.6293
265.5,2.0,127.899994,11.0445,23.0,1068.6505,1.6696501,98.1331,1784.2655,0.62665
266.0,2.0,128.4,11.045,24.0,1068.699,1.6742,98.3158,1789.251,0.624
266.5,2.0,128.9,11.046,23.5,1070.0916,1.6693001,99.514206,1786.298,0.62685
267.0,2.0,129.4,11.047,23.0,1071.484,1.6644,100.7126,1783.345,0.6297
267.5,2.0,129.9,11.047,22.0,1071.2245,1.65915,101.9683,1777.3315,0.63275003
268.0,2.0,130.4,11.047,21.0,1070.965,1.6539,103.224,1771.318,0.6358
268.5,2.0,130.9,11.048,22.0,1071.0615,1.66165,103.1838,1779.7676,0.6313
269.0,2.0,131.4,11.049,23.0,1071.158,1.6694,103.1436,1788.217,0.6268
269.5,2.0,131.9,11.0494995,22.5,1070.947,1.6946,102.0703,1814.847,0.6122
270.0,2.0,132.4,11.05,22.0,1070.736,1.7198,100.997,1841.477,0.5976
270.5,2.0,132.9,11.05,22.5,1070.736,1.7203,101.193954,1841.9945,0.5973
271.0,2.0,133.4,11.05,23.0,1070.736,1.7208,101.3909,1842.512,0.597
271.5,2.0,133.9,11.05,25.0,1070.218,1.69725,102.816895,1816.44,0.61065
272.0,2.0,134.4,11.05,27.0,1069.7,1.6737,104.2429,1790.368,0.6243
272.5,2.0,134.9,11.05,24.5,1070.218,1.6737,104.0112,1791.2356,0.6243
273.0,2.0,135.4,11.05,22.0,1070.736,1.6737,103.7795,1792.103,0.6243
273.5,2.0,135.9,11.0494995,24.0,1070.1694,1.6684,104.1228,1785.5005,0.62735
274.0,2.0,136.4,11.049,26.0,1069.603,1.6631,104.4661,1778.898,0.6304
274.5,2.0,136.9,11.049,24.0,1069.603,1.6740999,103.5541,1790.6625,0.62405
275.0,2.0,137.4,11.049,22.0,1069.603,1.6851,102.6421,1802.427,0.6177
275.5,2.0,137.9,11.049,22.5,1068.8275,1.69295,102.397995,1809.4766,0.61315
276.0,2.0,138.4,11.049,23.0,1068.052,1.7008,102.1539,1816.526,0.6086
276.5,2.0,138.9,11.0485,21.5,1069.557,1.68195,103.559296,1798.881,0.61955
277.0,2.0,139.4,11.048,20.0,1071.062,1.6631,104.9647,1781.236,0.6305
277.5,2.0,139.9,11.048,21.5,1070.2839,1.6754999,104.4225,1793.22,0.6233
278.0,2.0,140.4,11.048,23.0,1069.506,1.6879,103.8803,1805.204,0.6161
278.5,2.0,140.9,11.047501,23.0,1069.4575,1.6808,104.1023,1797.5354,0.62020004
279.0,2.0,141.4,11.047,23.0,1069.409,1.6737,104.3243,1789.867,0.6243
279.5,2.0,141.9,11.046,22.5,1069.8306,1.6685,104.21135,1784.996,0.62735
280.0,2.0,142.4,11.045,22.0,1070.252,1.6633,104.0984,1780.125,0.6304
280.5,2.0,142.9,11.044001,23.5,1069.637,1.6417,104.7939,1756.023,0.6429
281.0,2.0,143.4,11.043,25.0,1069.022,1.6201,105.4894,1731.921,0.6554
281.5,2.0,143.9,11.041,25.0,1070.125,1.64425,103.083954,1759.562,0.6414
282.0,2.0,144.4,11.039,25.0,1071.228,1.6684,100.6785,1787.203,0.6274
282.5,2.0,144.9,11.047,26.0,1070.047119140625,1.6630001,99.8627,1781.86,0.63049996
283.0,2.0,145.4,11.055,27.0,1069.793212890625,1.6576,99.0469,1776.517,0.6336
283.5,2.0,145.9,11.085501,24.5,1070.051513671875,1.6624501,96.852,1787.062,0.6308
284.0,2.0,146.4,11.116,22.0,1069.5625,1.6673,94.6571,1797.607,0.628
284.5,2.0,146.9,11.189,22.0,1069.709716796875,1.65085,92.5039,1789.7445,0.63755
285.0,2.0,147.4,11.262,22.0,1069.680908203125,1.6344,90.3507,1781.882,0.6471
285.5,2.0,147.9,11.316999,22.5,1070.1776123046875,1.6516,99.0413818359375,1810.833,0.63715
286.0,2.0,148.4,11.372,23.0,1070.161865234375,1.6688,102.1808090209961,1839.784,0.6272
286.5,2.0,148.9,11.365999,23.0,1069.7835693359375,1.66685,99.3448715209961,1834.917,0.6283
287.0,2.0,149.4,11.36,23.0,1069.90087890625,1.6649,101.34130859375,1830.05,0.6294
287.5,2.0,149.9,11.3689995,21.0,1069.536865234375,1.63315,102.61911010742188,1795.6555,0.64785004
288.0,2.0,150.4,11.378,19.0,1069.900634765625,1.6014,104.61465454101562,1761.261,0.6663
288.5,2.5,75.299995,11.401,19.5,1070.1368408203125,1.6648166179656982,103.80656433105469,,
289.0,3.0,0.2,11.424,20.0,1070.04296875,1.666686773300171,96.21989440917969,,
289.5,3.0,0.70000005,11.409,19.0,1070.4371337890625,1.5658774375915527,93.70237731933594,,
290.0,3.0,1.2,11.394,18.0,1070.34765625,1.6672571897506714,104.73690795898438,,
290.5,3.0,1.7,11.371,19.0,1068.9267578125,1.673081636428833,108.71451568603516,,
291.0,3.0,2.2,11.348,20.0,1069.310302734375,1.6749762296676636,108.97410583496094,,
291.5,3.0,2.7,11.3225,20.0,1069.562255859375,1.669947862625122,106.34193420410156,,
292.0,3.0,3.2,11.297,20.0,1069.671630859375,1.6611137390136719,104.40950012207031,,
292.5,3.0,3.6999998,11.316,18.5,1069.553466796875,1.6639753580093384,103.65994262695312,,
293.0,3.0,4.2,11.335,17.0,1069.4815673828125,1.6614744663238525,105.12030792236328,,
293.5,3.0,4.7,11.2925,16.5,1069.5269775390625,1.6610043048858643,105.29864501953125,,
294.0,3.0,5.2,11.25,16.0,1068.940673828125,1.6169,107.32559967041016,1762.575,0.6573
294.5,3.0,5.7,11.1744995,18.5,1068.79296875,1.63445,106.2757339477539,1769.612,0.6471
295.0,3.0,6.2,11.099,21.0,1068.992431640625,1.652,108.96640014648438,1776.649,0.6369
295.5,3.0,6.7,11.0745,21.5,1069.015869140625,1.64585,108.84591674804688,1766.179,0.64045
296.0,3.0,7.2,11.05,22.0,1070.736,1.6397,97.8914,1755.709,0.644
296.5,3.0,7.7,11.042,22.0,1070.4795,1.64975,100.31295,1766.048,0.6382
